width,length,depth,Traffic Density,score
3.66442631351482,2.865280454921254,2.437080865347565,1768.0,93.72306882177347
4.891670462648066,2.442137927300914,2.5087479229502603,1151.0,106.87269087239801
4.257105832781102,1.6648931148791557,3.5059262867627803,789.0,119.85981831837623
0.4302525470556934,3.0581245971847344,4.533023026518993,435.0,101.95576941118091
2.86160847654894,2.1596043661178626,2.5742725798198967,1622.0,88.14083290639806
2.5343445846705395,1.013485879072476,2.9639217647338434,535.0,91.208193652
1.6282179422718084,1.1567327612133904,2.6358597111762503,1588.0,76.7166241164142
1.574098645693398,3.0621351884140187,3.7322228772029034,1831.0,98.81670210219077
0.903306635996416,2.7239113258619247,1.1399707010155509,151.0,37.66693361484867
0.19658871763574612,1.0364907693065657,2.6828335788887605,814.0,62.63546635092718
1.8677440455758607,4.573583709549637,3.5505786498436818,1689.0,98.49298048230493
2.9890171536072536,3.000178154327689,3.3572312952622974,1539.0,105.27373902145567
3.296780776636241,4.1262752036202635,2.28297872172689,1489.0,87.1711247946703
3.1899899417877924,3.1811364888624327,4.450269668620026,1024.0,128.7911055425366
3.744121661966726,1.592843984748415,2.3920274786581213,1144.0,92.80190556019394
0.6520423882055815,2.633596698957808,4.912082711962877,1967.0,113.13642194938976
0.728040862057488,2.873285715861857,2.4359835314938074,189.0,62.10381198026923
0.32934063911268685,2.746384195353893,1.8130495845333128,1444.0,47.653485659852066
2.7835700216862054,4.368066697534495,3.3084711677669136,1385.0,102.54899900008212
2.7517222938656216,3.5141488076794145,2.3313025586562004,1857.0,82.72423631543677
2.593249861852608,3.8493481076614566,2.342965086720245,391.0,79.91531234521479
3.154766364619761,1.7000086091460336,4.617490564513613,82.0,128.81419676647792
2.089689366208228,1.6921295134595469,3.28992453529994,1129.0,94.2321107862686
1.05694269212529,0.7232761989597569,3.274084503134071,464.0,82.4079843958485
3.6285618318502872,4.662625229888112,4.4892055837629545,1060.0,134.4345417498345
3.6824880203709167,1.7353097759776202,4.391246131339631,1834.0,132.6846504161115
2.5740958441612016,4.47422385364995,0.431456686836646,1220.0,42.81896547216722
0.7381830724201249,0.7445089841892033,1.7065129929408989,177.0,46.91159301084981
2.0589952680023007,4.172638845201753,2.2744260707922996,928.0,74.16329748221573
3.5059114034437133,3.2341605942986207,1.2185880561043072,1510.0,67.72098826462184
2.155965670709831,0.5196508727371207,1.9014829847969903,898.0,66.54538173316145
3.008267062640797,4.3322953055074445,3.778454397396575,462.0,113.08701205707345
3.0159968919149933,0.9966006918699766,4.114586256026661,563.0,119.08395387538384
3.1550891927638833,2.1940264712516933,0.5472597277458396,460.0,49.285520913414274
0.15805862472169696,2.177744928484176,2.90219335069158,1434.0,67.54599976075339
0.3165546875993969,3.655856962546172,3.4514090961896087,1676.0,80.71465116959202
3.029509092918616,1.4810336353615523,1.9280162062913124,1265.0,76.4425525467825
0.9545383970266129,2.6534572712926647,2.420630866478137,1102.0,65.75892047092952
1.5100565522166354,2.8680025780693312,0.5080290383614172,1031.0,33.059831546832456
2.4552249847928285,1.1348768986004432,3.1843841730393003,279.0,94.21160816011579
4.643659551466401,3.863008304607512,1.0143863153155692,885.0,74.66881195736556
0.8621801904124576,0.4829872911114841,2.5127578053860753,1097.0,66.02218865945476
1.0828135353658697,1.9512195806083812,0.5853979914275821,491.0,29.317905184187374
1.0891407753601985,0.18689144794312,3.892686657425056,231.0,94.24362604700784
2.08173886760346,0.7014643110048785,2.8731871622494785,1704.0,85.93230492171489
2.8604450310835943,3.803365261699872,4.652494643803991,717.0,129.37042860602534
2.5057992646198657,2.332851037887385,4.268897934768133,1236.0,118.25544229094517
2.851724201597996,0.6431820793349624,1.3182398927714385,1252.0,62.20749204686926
3.333602375545349,4.502346723354348,0.7619800986887648,846.0,56.66684910584132
