width,length,depth,Traffic Density
1.5229433879529215,0.9925192604500999,4.996096316003595,1959.0
4.06397588569325,1.9445852395463858,3.605397849369681,1423.0
3.455533970426824,4.099080163192884,0.41891878248175085,928.0
3.6629173816953164,2.278910128542152,2.097657122333793,1037.0
0.18393040061818633,4.926191933993045,4.252758487643955,1305.0
4.912002257274011,1.400571412861971,1.3291348349074954,755.0
3.8307263143114367,3.789615527051746,4.737247923047409,231.0
1.8632749323976394,2.699550439034644,3.2113163287646938,1970.0
2.509955293005545,0.40813374970295524,2.901748129863826,167.0
0.5696668641666436,1.5746953132798787,4.8113570232636516,1005.0
4.862308670874008,3.468254440732502,1.9132936937867728,262.0
4.43921549097808,3.3308619331823226,3.048472182825204,1223.0
2.5185020948754246,1.2932128159502987,1.1856055775919383,1926.0
3.6644263135148196,2.865280454921254,2.4370808653475655,1768.0
4.891670462648065,2.442137927300914,2.5087479229502603,1151.0
4.257105832781102,1.6648931148791557,3.5059262867627803,789.0
0.4302525470556934,3.0581245971847344,4.533023026518993,435.0
2.8616084765489394,2.1596043661178626,2.5742725798198967,1622.0
2.5343445846705395,1.013485879072476,2.963921764733843,535.0
1.6282179422718084,1.1567327612133904,2.6358597111762503,1588.0
1.574098645693398,3.062135188414019,3.7322228772029025,1831.0
0.9033066359964159,2.723911325861925,1.1399707010155509,151.0
0.19658871763574615,1.0364907693065657,2.6828335788887605,814.0
1.867744045575861,4.573583709549637,3.5505786498436818,1689.0
2.9890171536072536,3.000178154327689,3.3572312952622974,1539.0
3.296780776636241,4.126275203620263,2.2829787217268906,1489.0
3.1899899417877924,3.181136488862433,4.450269668620025,1024.0
3.744121661966726,1.592843984748415,2.3920274786581213,1144.0
0.6520423882055815,2.633596698957808,4.912082711962877,1967.0
0.728040862057488,2.873285715861857,2.4359835314938074,189.0
0.32934063911268685,2.746384195353893,1.8130495845333132,1444.0
2.783570021686205,4.368066697534495,3.308471167766914,1385.0
2.7517222938656216,3.5141488076794145,2.3313025586562004,1857.0
2.593249861852608,3.8493481076614566,2.342965086720245,391.0
3.1547663646197606,1.7000086091460336,4.617490564513614,82.0
2.0896893662082276,1.692129513459547,3.28992453529994,1129.0
1.05694269212529,0.7232761989597569,3.274084503134071,464.0
3.628561831850287,4.6626252298881115,4.4892055837629545,1060.0
3.6824880203709167,1.73530977597762,4.3912461313396305,1834.0
2.574095844161202,4.47422385364995,0.43145668683664595,1220.0
0.7381830724201249,0.7445089841892033,1.7065129929408989,177.0
2.0589952680023007,4.172638845201753,2.2744260707923,928.0
3.5059114034437133,3.2341605942986207,1.2185880561043072,1510.0
2.155965670709831,0.5196508727371207,1.9014829847969905,898.0
3.0082670626407966,4.332295305507445,3.778454397396575,462.0
3.015996891914994,0.9966006918699766,4.114586256026661,563.0
3.155089192763883,2.1940264712516933,0.5472597277458396,460.0
0.15805862472169696,2.177744928484176,2.9021933506915802,1434.0
0.31655468759939687,3.6558569625461717,3.4514090961896087,1676.0
3.029509092918616,1.4810336353615523,1.9280162062913124,1265.0
0.954538397026613,2.6534572712926647,2.420630866478137,1102.0
1.5100565522166354,2.868002578069331,0.5080290383614172,1031.0
2.455224984792828,1.1348768986004432,3.1843841730393003,279.0
4.643659551466401,3.8630083046075123,1.0143863153155692,885.0
0.8621801904124576,0.4829872911114841,2.512757805386075,1097.0
1.0828135353658697,1.9512195806083814,0.585397991427582,491.0
1.0891407753601983,0.18689144794311996,3.892686657425056,231.0
2.08173886760346,0.7014643110048785,2.8731871622494785,1704.0
2.8604450310835943,3.803365261699872,4.6524946438039905,717.0
2.505799264619866,2.3328510378873855,4.268897934768133,1236.0
2.8517242015979956,0.6431820793349624,1.3182398927714383,1252.0
3.3336023755453486,4.502346723354348,0.7619800986887648,846.0
